system,domain,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11_deprecated,F12,F13,F14,score_numerator,score_denominator,percent_score,classification,tier
Galaxy LF,PHYS,cross,cross,cross,cross,tilde,dash,cross,dash,cross,dash,cross,cross,cross,dash,0.5,8,6.3,Negative,
Stellar IMF,PHYS,cross,cross,cross,cross,tilde,dash,cross,dash,cross,dash,cross,cross,cross,dash,0.5,8,6.3,Negative,
Mol. clouds,PHYS,cross,cross,cross,cross,check,dash,cross,dash,cross,dash,cross,cross,cross,dash,1,8,12.5,Negative,
Sandpile/SOC,PHYS,cross,cross,cross,cross,check,dash,cross,dash,cross,dash,cross,cross,cross,dash,1,8,12.5,Negative,
Rivers,PHYS,cross,cross,cross,cross,check,dash,cross,dash,cross,dash,cross,cross,cross,dash,1,8,12.5,Negative,
Citations,INFO,cross,cross,cross,tilde,check,cross,tilde,dash,cross,dash,cross,check,cross,dash,2.5,9,27.8,Negative,
Income/wealth,ECON,cross,cross,cross,tilde,check,dash,tilde,dash,cross,dash,cross,check,tilde,dash,3,9,33.3,Negative,
Stock returns,ECON,cross,cross,cross,tilde,check,dash,cross,dash,cross,dash,cross,check,cross,dash,2,9,22.2,Negative,
Internet AS,INFO,cross,cross,cross,cross,check,dash,cross,dash,cross,dash,cross,cross,cross,dash,1,8,12.5,Negative,
RNA viruses,BIO,check,cross,check,check,cross,cross,cross,check,check,check,dash,check,cross,dash,6,11,54.5,Negative,
City sizes,ECON,tilde,tilde,tilde,check,tilde,tilde,tilde,dash,dash,dash,dash,check,tilde,dash,5,7,71.4,Negative,
