system_id,system,domain,sub_domain,classification,notes,primary_citation
COMP-software,Software codebases,COMP,Software evolution,Plausible,81.8%; F2/F4 tilde after R4 (active fork fraction ~20%); F5 tilde (OLS only),Louridas et al. 2008; Valverde & Sole 2005
BIO-buchnera,Buchnera,BIO,Endosymbiont,Exit,40.9%; 641 kb genome; near-zero HGT; BDIM exit confirmed; was Inside historically,Shigenobu et al. 2000 Nature; Moran et al. 2008 Annu Rev Genet
BIO-carsonella,Carsonella,BIO,Endosymbiont,Exit,40.9%; 160 kb genome; minimal gene set; no gene family expansion,Nakabachi et al. 2006 Science
BIO-nequitans,N. equitans,BIO,Archaeal endosymbiont,Exit,40.9%; 491 kb genome; 536 genes; no power-law tail; near-zero HGT,Waters et al. 2003 PNAS
BIO-cprbacteria,CPR bacteria,BIO,Ultra-reduced bacteria,Boundary,63.6%; Candidate Phyla Radiation; >15% domain Bacteria; host-dependent; F2/F4/F5 reduced,Brown et al. 2015 Nature
BIO-dpannarchaea,DPANN archaea,BIO,Ultra-reduced archaea,Boundary,63.6%; Diapherotrites+Parvarchaeota+Aenigmarchaeota+Nanoarchaeota+Nanohaloarchaeota; parasitic,Castelle et al. 2015; Castelle et al. 2018
BIO-plantwgd,Plant WGD,BIO,Eukaryote-Plant polyploidy,Inside,96.2%; WGD does NOT explain gene family power law (identity preserved); E21 confirmed,Blanc & Wolfe 2004; Maere et al. 2005 PNAS
LANG-language,Language (alpha~1),LANG,Natural language,Boundary,83.3%; Zipf alpha~1 at SHARP E7 boundary; mechanistic debate (Li 1992 vs Piantadosi 2011),Clauset et al. 2009; Piantadosi et al. 2011 PNAS
ECON-cities,Cities (alpha~1),ECON,Urban systems,Negative,71.4% apparent but F1-F3 tilde (no heritable string); Gibrat mechanism; at Zipf boundary,Gabaix 1999; Eeckhout 2004
ECON-patents,Patents (E9 fail),ECON,Technology innovation,Boundary,"85.0%; F6=cross (citation-weighted growth, not balanced dup/del); otherwise Inside-like",Hall et al. 2001 NBER WP 8498; USPTO PATSTAT
INFO-www,WWW hyperlinks,INFO,Web graph,Marginal,33.3%; page-level power law fails; domain-level partial; F1-F3 cross,Broder et al. 2000; Meusel et al. 2014
INFO-ppi,PPI networks,INFO,Protein interaction network,Marginal,55.6%; Blumenthal 2024 study bias concern; F1-F4 tilde; contested artifact,Luck et al. 2020 Nature; Blumenthal et al. 2024 eLife
NEUR-avalanches,Neuronal avalanches,NEUR,Neural dynamics,Marginal,16.7%; contested power law (Touboul & Destexhe 2010); F1-F4 all cross,Beggs & Plenz 2003; Priesemann et al. 2014
NEUR-cancerepigenomics,Cancer epigenomics,NEUR,Epigenetic dynamics,Marginal,44.4%; DNA methylation patterns; heritability partial; F5=cross,Schmitz et al. 2011 Science
CHEM-rnaworld,RNA World,CHEM,Prebiotic chemistry,Marginal,61.1%; proto-BDIM candidate; F1-F4 tilde (ambiguous heredity); autocatalytic networks,Gilbert 1986 Nature; Joyce 2002 Nature
PHYS-earthquakes,Earthquakes,PHYS,Geophysics,Negative,12.5%; Gutenberg-Richter confirmed power law but F1-F4 all fail; no heredity,Gutenberg & Richter 1944; Kagan 2010
PHYS-solarflares,Solar flares,PHYS,Astrophysics,Negative,12.5%; FD-SOC mechanism; alpha=1.5-1.8; F1-F4 all fail,Aschwanden & Schrijver 2025
PHYS-turbulence,Turbulence,PHYS,Fluid dynamics,Negative,12.5%; Kolmogorov -5/3 spectrum; Navier-Stokes; F1-F4 all fail,Kolmogorov 1941
PHYS-galaxylf,Galaxy LF,PHYS,Astrophysics,Negative,6.3%; Schechter function NOT pure Pareto (exponential cutoff); F5=tilde,Blanton et al. 2003 ApJ
PHYS-stellarimf,Stellar IMF,PHYS,Astrophysics,Negative,6.3%; Salpeter above 1 Msun but lognormal below; F1-F2-F4 fail structurally,Chabrier 2003; Kroupa 2001
PHYS-molclouds,Mol. clouds,PHYS,Astrophysics,Negative,12.5%; alpha=1.6-1.8; turbulent fragmentation; no hereditary information,Rice et al. 2016 ApJ
PHYS-sandpilesoc,Sandpile/SOC,PHYS,Self-organized criticality,Negative,12.5%; BTW model tau=1.22; SOC mechanism; no biology,Bak et al. 1987; De Menech et al. 1998
PHYS-rivers,Rivers,PHYS,Geomorphology,Negative,12.5%; Hack's law; erosive self-organization; no heritable string,Rodriguez-Iturbe & Rinaldo 1997
INFO-citations,Citations,INFO,Academic networks,Negative,27.8%; reclassified from Inside; non-stationary; no heritable string; Gibrat-like,Redner 1998; Radicchi et al. 2008 PNAS
ECON-incomewealth,Income/wealth,ECON,Economic systems,Negative,33.3%; reclassified from Inside; Gibrat multiplicative process; no BDIM,Gabaix 2009; Gopikrishnan et al. 1999
ECON-stockreturns,Stock returns,ECON,Financial markets,Negative,22.2%; inverse cubic law alpha~3; Gabaix et al. market impact model; no heredity,Gopikrishnan et al. 1999 Phys Rev E
INFO-internet,Internet AS,INFO,Network topology,Negative,12.5%; AS degree alpha=2.1-2.2; Barabasi-Albert growth; no replication,Faloutsos et al. 1999 SIGCOMM
BIO-rnaviruses,RNA viruses,BIO,Virus-RNA,Negative,54.5%; satisfies F1 and F9 (error threshold) but FAILS F2 (no large-scale duplication); flat-AES case,Sanjuan et al. 2010 J Virol
ECON-citysizes,City sizes,ECON,Urban demographics,Negative,71.4% apparent; F1-F3 tilde; Gibrat mechanism; alpha~1 at boundary,Gabaix 1999; Eeckhout 2004
